-0.542164,inf
-0.541656,inf
-0.541152,inf
-0.54065,inf
-0.540149,inf
-0.539574,inf
-0.539113,inf
-0.538634,inf
-0.53815,inf
-0.537661,inf
-0.537165,inf
-0.536664,inf
-0.536161,inf
-0.535587,inf
-0.535123,inf
-0.534671,inf
-0.534108,inf
-0.533629,inf
-0.533164,inf
-0.532598,inf
-0.532127,inf
-0.53167,inf
-0.531106,inf
-0.53063,inf
-0.530167,inf
-0.529602,inf
-0.52913,inf
-0.528673,inf
-0.52811,inf
-0.527634,inf
-0.52717,inf
-0.526606,inf
-0.526134,inf
-0.525676,inf
-0.525113,inf
-0.524637,inf
-0.524173,inf
-0.523609,inf
-0.523137,inf
-0.522679,inf
-0.522117,inf
-0.52164,inf
-0.521176,inf
-0.520612,inf
-0.52014,inf
-0.519682,inf
-0.519119,inf
-0.518643,inf
-0.518179,inf
-0.517615,inf
-0.517143,inf
-0.516684,inf
-0.516122,inf
-0.515646,inf
-0.515181,inf
-0.514617,inf
-0.514145,inf
-0.513686,inf
-0.513124,inf
-0.512648,inf
-0.512183,inf
-0.51162,inf
-0.511147,inf
-0.510688,inf
-0.510126,inf
-0.50965,inf
-0.509185,inf
-0.508622,inf
-0.508149,inf
-0.50769,inf
-0.507128,inf
-0.506652,inf
-0.506186,inf
-0.505624,inf
-0.50515,inf
-0.504689,inf
-0.50415,inf
-0.503653,inf
-0.503172,inf
-0.50261,inf
-0.502145,inf
-0.501689,inf
-0.501154,inf
-0.500655,inf
-0.500174,inf
-0.499612,inf
-0.499148,inf
-0.498692,inf
-0.498158,inf
-0.497659,inf
-0.497177,inf
-0.496615,inf
-0.496151,inf
-0.495695,inf
-0.495161,inf
-0.494689,inf
-0.494222,inf
-0.493811,inf
-0.493266,inf
-0.49274,inf
-0.492232,inf
-0.491708,inf
-0.49108,inf
-0.490635,inf
-0.490188,inf
-0.489696,inf
-0.48919,inf
-0.488685,inf
-0.488184,inf
-0.487682,inf
-0.487114,inf
-0.486649,inf
-0.486167,inf
-0.485682,inf
-0.485192,inf
-0.484695,inf
-0.484193,inf
-0.483691,inf
-0.483123,inf
-0.482656,inf
-0.4822,inf
-0.481642,inf
-0.481162,inf
-0.480693,inf
-0.480133,inf
-0.479659,inf
-0.479198,inf
-0.47864,inf
-0.478162,inf
-0.477695,inf
-0.477135,inf
-0.476661,inf
-0.4762,inf
-0.475642,inf
-0.475164,inf
-0.474697,inf
-0.474138,inf
-0.473664,inf
-0.473202,inf
-0.472645,inf
-0.472166,inf
-0.471699,inf
-0.471141,inf
-0.470666,inf
-0.470204,inf
-0.469647,inf
-0.469169,inf
-0.468701,inf
-0.468143,inf
-0.467668,inf
-0.467206,inf
-0.466649,inf
-0.466171,inf
-0.465703,inf
-0.465145,inf
-0.46467,inf
-0.464208,inf
-0.463651,inf
-0.463173,inf
-0.462705,inf
-0.462147,inf
-0.461672,inf
-0.461209,inf
-0.460653,inf
-0.460174,inf
-0.459706,inf
-0.459149,inf
-0.458674,inf
-0.458211,inf
-0.457655,inf
-0.457176,inf
-0.456708,inf
-0.456151,inf
-0.455675,inf
-0.455212,inf
-0.454657,inf
-0.454177,inf
-0.453709,inf
-0.453152,inf
-0.452677,inf
-0.452213,inf
-0.451658,inf
-0.451179,inf
-0.45071,inf
-0.450154,inf
-0.449678,inf
-0.449208,inf
-0.448675,inf
-0.448178,inf
-0.447697,inf
-0.447141,inf
-0.446673,inf
-0.446209,inf
-0.445679,inf
-0.445181,inf
-0.444698,inf
-0.444143,inf
-0.443676,inf
-0.443212,inf
-0.442682,inf
-0.442184,inf
-0.441701,inf
-0.441147,inf
-0.440679,inf
-0.440214,inf
-0.439685,inf
-0.439214,inf
-0.438744,inf
-0.438336,inf
-0.437789,inf
-0.437257,inf
-0.436749,inf
-0.436228,inf
-0.435603,inf
-0.435158,inf
-0.434709,inf
-0.43422,inf
-0.433715,inf
-0.433211,inf
-0.43271,inf
-0.432208,inf
-0.431647,inf
-0.431178,inf
-0.430694,inf
-0.430206,inf
-0.429716,inf
-0.429218,inf
-0.428717,inf
-0.428214,inf
-0.427654,inf
-0.427183,inf
-0.426723,inf
-0.426171,inf
-0.425688,inf
-0.425216,inf
-0.424663,inf
-0.424186,inf
-0.42372,inf
-0.423168,inf
-0.422688,inf
-0.422217,inf
-0.421664,inf
-0.421187,inf
-0.420722,inf
-0.42017,inf
-0.41969,inf
-0.419219,inf
-0.418667,inf
-0.418189,inf
-0.417723,inf
-0.417172,inf
-0.416692,inf
-0.416221,inf
-0.415669,inf
-0.415191,inf
-0.414725,inf
-0.414174,inf
-0.413694,inf
-0.413223,inf
-0.412671,inf
-0.412193,inf
-0.411727,inf
-0.411176,inf
-0.410695,inf
-0.410224,inf
-0.409673,inf
-0.409195,inf
-0.408728,inf
-0.408178,inf
-0.407697,inf
-0.407226,inf
-0.406674,inf
-0.406196,inf
-0.405729,inf
-0.405179,inf
-0.404698,inf
-0.404227,inf
-0.403676,inf
-0.403198,inf
-0.402731,inf
-0.402181,inf
-0.4017,inf
-0.401228,inf
-0.400677,inf
-0.400199,inf
-0.399732,inf
-0.399182,inf
-0.398701,inf
-0.398229,inf
-0.397679,inf
-0.3972,inf
-0.396732,inf
-0.396183,inf
-0.395702,inf
-0.39523,inf
-0.39468,inf
-0.394201,inf
-0.393724,inf
-0.393195,inf
-0.3927,inf
-0.392217,inf
-0.391669,inf
-0.391197,inf
-0.390724,inf
-0.390199,inf
-0.389702,inf
-0.389219,inf
-0.388671,inf
-0.3882,inf
-0.387727,inf
-0.387202,inf
-0.386706,inf
-0.386222,inf
-0.385674,inf
-0.385203,inf
-0.38473,inf
-0.384206,inf
-0.383736,inf
-0.383262,inf
-0.382857,inf
-0.382309,inf
-0.381769,inf
-0.381263,inf
-0.380745,inf
-0.380123,inf
-0.379677,inf
-0.379227,inf
-0.378739,inf
-0.378236,inf
-0.377733,inf
-0.377232,inf
-0.376731,inf
-0.376177,inf
-0.375703,inf
-0.375217,inf
-0.374728,inf
-0.374236,inf
-0.373736,inf
-0.373232,inf
-0.372678,inf
-0.372204,inf
-0.371716,inf
-0.371228,inf
-0.370733,inf
-0.37018,inf
-0.369705,inf
-0.369239,inf
-0.368695,inf
-0.368211,inf
-0.367736,inf
-0.36719,inf
-0.36671,inf
-0.36624,inf
-0.365694,inf
-0.365211,inf
-0.364737,inf
-0.364191,inf
-0.363711,inf
-0.363241,inf
-0.362696,inf
-0.362213,inf
-0.361739,inf
-0.361193,inf
-0.360713,inf
-0.360242,inf
-0.359697,inf
-0.359214,inf
-0.35874,inf
-0.358195,inf
-0.357714,inf
-0.357243,inf
-0.356699,inf
-0.356216,inf
-0.355741,inf
-0.355196,inf
-0.354716,inf
-0.354245,inf
-0.353701,inf
-0.353217,inf
-0.352742,inf
-0.352198,inf
-0.351717,inf
-0.351246,inf
-0.350702,inf
-0.350218,inf
-0.349743,inf
-0.349199,inf
-0.348718,inf
-0.348246,inf
-0.347703,inf
-0.347219,inf
-0.346744,inf
-0.3462,inf
-0.345719,inf
-0.345247,inf
-0.344704,inf
-0.34422,inf
-0.343745,inf
-0.343201,inf
-0.34272,inf
-0.342248,inf
-0.341705,inf
-0.341221,inf
-0.340746,inf
-0.340203,inf
-0.339721,inf
-0.339236,inf
-0.338713,inf
-0.338218,inf
-0.337734,inf
-0.337193,inf
-0.336717,inf
-0.336236,inf
-0.335716,inf
-0.33522,inf
-0.334736,inf
-0.334195,inf
-0.33372,inf
-0.333239,inf
-0.33272,inf
-0.332224,inf
-0.331739,inf
-0.331199,inf
-0.330723,inf
-0.330242,inf
-0.329723,inf
-0.329254,inf
-0.328777,inf
-0.328374,inf
-0.327824,inf
-0.327278,inf
-0.326773,inf
-0.326258,inf
-0.32564,inf
-0.325193,inf
-0.324742,inf
-0.324255,inf
-0.323753,inf
-0.323251,inf
-0.32275,inf
-0.32225,inf
-0.321703,inf
-0.321225,inf
-0.320737,inf
-0.320246,inf
-0.319752,inf
-0.319252,inf
-0.318748,inf
-0.318202,inf
-0.317725,inf
-0.317235,inf
-0.316745,inf
-0.316249,inf
-0.315705,inf
-0.315226,inf
-0.314755,inf
-0.314216,inf
-0.31373,inf
-0.313252,inf
-0.312712,inf
-0.312229,inf
-0.311755,inf
-0.311216,inf
-0.31073,inf
-0.310253,inf
-0.309713,inf
-0.30923,inf
-0.308755,inf
-0.308217,inf
-0.307731,inf
-0.307254,inf
-0.306715,inf
-0.306231,inf
-0.305756,inf
-0.305218,inf
-0.304732,inf
-0.304255,inf
-0.303716,inf
-0.303233,inf
-0.302757,inf
-0.302219,inf
-0.301734,inf
-0.301255,inf
-0.300717,inf
-0.300234,inf
-0.299758,inf
-0.299221,inf
-0.298735,inf
-0.298256,inf
-0.297718,inf
-0.297235,inf
-0.296759,inf
-0.296222,inf
-0.295735,inf
-0.295257,inf
-0.294719,inf
-0.294236,inf
-0.293759,inf
-0.293223,inf
-0.292736,inf
-0.292258,inf
-0.29172,inf
-0.291236,inf
-0.29076,inf
-0.290224,inf
-0.289737,inf
-0.289258,inf
-0.288721,inf
-0.288237,inf
-0.287761,inf
-0.287224,inf
-0.286738,inf
-0.286259,inf
-0.285722,inf
-0.285238,inf
-0.284745,inf
-0.284227,inf
-0.283733,inf
-0.283248,inf
-0.282714,inf
-0.282235,inf
-0.281745,inf
-0.28123,inf
-0.280736,inf
-0.280251,inf
-0.279717,inf
-0.279238,inf
-0.278748,inf
-0.278234,inf
-0.277739,inf
-0.277254,inf
-0.27672,inf
-0.276241,inf
-0.275751,inf
-0.275237,inf
-0.274768,inf
-0.274288,inf
-0.273886,inf
-0.273332,inf
-0.2727,inf
-0.272227,inf
-0.271763,inf
-0.271287,inf
-0.270796,inf
-0.270297,inf
-0.269795,inf
-0.269294,inf
-0.268793,inf
-0.268292,inf
-0.267792,inf
-0.267291,inf
-0.26679,inf
-0.266289,inf
-0.265789,inf
-0.265288,inf
-0.264787,inf
-0.264287,inf
-0.263786,inf
-0.263285,inf
-0.262785,inf
-0.262284,inf
-0.261784,inf
-0.261283,inf
-0.260783,inf
-0.260282,inf
-0.259782,inf
-0.259281,inf
-0.258781,inf
-0.25828,inf
-0.25778,inf
-0.25728,inf
-0.256779,inf
-0.256279,inf
-0.255779,inf
-0.255278,inf
-0.254778,inf
-0.254278,inf
-0.253778,inf
-0.253277,inf
-0.252777,inf
-0.252277,inf
-0.251777,inf
-0.251276,inf
-0.250776,inf
-0.250276,inf
-0.249776,inf
-0.249275,inf
-0.248775,inf
-0.248275,inf
-0.247775,inf
-0.247275,inf
-0.246775,inf
-0.246274,inf
-0.245774,inf
-0.245274,inf
-0.244774,inf
-0.244274,inf
-0.243774,inf
-0.243274,inf
-0.242774,inf
-0.242274,inf
-0.241773,inf
-0.241273,inf
-0.240773,inf
-0.240273,inf
-0.239773,inf
-0.239273,inf
-0.238773,inf
-0.238273,inf
-0.237773,inf
-0.237273,inf
-0.236773,inf
-0.236273,inf
-0.235773,inf
-0.235273,inf
-0.234773,inf
-0.234272,inf
-0.233772,inf
-0.233272,inf
-0.232772,inf
-0.232272,inf
-0.231772,inf
-0.231272,inf
-0.230772,inf
-0.230272,inf
-0.229772,inf
-0.229272,inf
-0.228772,inf
-0.228272,inf
-0.227772,inf
-0.227272,inf
-0.226772,inf
-0.226272,inf
-0.225772,inf
-0.225272,inf
-0.224772,inf
-0.224272,inf
-0.223772,inf
-0.223272,inf
-0.222772,inf
-0.222272,inf
-0.221772,inf
-0.221272,inf
-0.220772,inf
-0.220272,inf
-0.219772,inf
-0.219272,inf
-0.218772,inf
-0.218272,inf
-0.217772,inf
-0.217272,inf
-0.216772,inf
-0.216272,inf
-0.215772,inf
-0.215272,inf
-0.214772,inf
-0.214272,inf
-0.213772,inf
-0.213273,inf
-0.212773,inf
-0.212273,inf
-0.211773,inf
-0.211273,inf
-0.210773,inf
-0.210273,inf
-0.209773,inf
-0.209273,inf
-0.208773,inf
-0.208273,inf
-0.207773,inf
-0.207273,inf
-0.206773,inf
-0.206273,inf
-0.205773,inf
-0.205273,inf
-0.204773,inf
-0.204273,inf
-0.203773,inf
-0.203273,inf
-0.202773,inf
-0.202273,inf
-0.201773,inf
-0.201273,inf
-0.200773,inf
-0.200273,inf
-0.199773,inf
-0.199273,inf
-0.198773,inf
-0.198273,inf
-0.197773,inf
-0.197273,inf
-0.196774,inf
-0.196274,inf
-0.195774,inf
-0.195274,inf
-0.194774,inf
-0.194274,inf
-0.193774,inf
-0.193274,inf
-0.192774,inf
-0.192274,inf
-0.191774,inf
-0.191274,inf
-0.190774,inf
-0.190274,inf
-0.189774,inf
-0.189274,inf
-0.188774,inf
-0.188274,inf
-0.187774,inf
-0.187274,inf
-0.186774,inf
-0.186274,inf
-0.185774,inf
-0.185274,inf
-0.184774,inf
-0.184274,inf
-0.183774,inf
-0.183274,inf
-0.182774,inf
-0.182275,inf
-0.181775,inf
-0.181275,inf
-0.180775,inf
-0.180275,inf
-0.179775,inf
-0.179275,inf
-0.178775,inf
-0.178275,inf
-0.177775,inf
-0.177275,inf
-0.176775,inf
-0.176275,inf
-0.175775,inf
-0.175275,inf
-0.174775,inf
-0.174275,inf
-0.173775,inf
-0.173275,inf
-0.172775,inf
-0.172275,inf
-0.171775,inf
-0.171275,inf
-0.170775,inf
-0.170275,inf
-0.169775,inf
-0.169275,inf
-0.168775,inf
-0.168275,inf
-0.167776,inf
-0.167276,inf
-0.166776,inf
-0.166276,inf
-0.165776,inf
-0.165276,inf
-0.164776,inf
-0.164276,inf
-0.163776,inf
-0.163276,inf
-0.162776,inf
-0.162276,inf
-0.161776,inf
-0.161276,inf
-0.160776,inf
-0.160276,inf
-0.159776,inf
-0.159276,inf
-0.158776,inf
-0.158276,inf
-0.157776,inf
-0.157276,inf
-0.156776,inf
-0.156276,inf
-0.155776,inf
-0.155276,inf
-0.154776,inf
-0.154276,inf
-0.153776,inf
-0.153276,inf
-0.152777,inf
-0.152277,inf
-0.151777,inf
-0.151277,inf
-0.150777,inf
-0.150277,inf
-0.149777,inf
-0.149277,inf
-0.148777,inf
-0.148277,inf
-0.147777,inf
-0.147277,inf
-0.146777,inf
-0.146277,inf
-0.145777,inf
-0.145277,inf
-0.144777,inf
-0.144277,inf
-0.143777,inf
-0.143277,inf
-0.142777,inf
-0.142277,inf
-0.141777,inf
-0.141277,inf
-0.140777,inf
-0.140277,inf
-0.139777,inf
-0.139277,inf
-0.138777,inf
-0.138277,inf
-0.137777,inf
-0.137277,inf
-0.136777,inf
-0.136278,inf
-0.135778,inf
-0.135278,inf
-0.134778,inf
-0.134278,inf
-0.133778,inf
-0.133278,inf
-0.132778,inf
-0.132278,inf
-0.131778,inf
-0.131278,inf
-0.130778,inf
-0.130278,inf
-0.129778,inf
-0.129278,inf
-0.128778,inf
-0.128278,inf
-0.127778,inf
-0.127278,inf
-0.126778,inf
-0.126278,inf
-0.125778,inf
-0.125278,inf
-0.124778,inf
-0.124278,inf
-0.123778,inf
-0.123278,inf
-0.122778,inf
-0.122278,inf
-0.121778,inf
-0.121278,inf
-0.120778,inf
-0.120278,inf
-0.119778,inf
-0.119278,inf
-0.118778,inf
-0.118279,inf
-0.117779,inf
-0.117279,inf
-0.116779,inf
-0.116279,inf
-0.115779,inf
-0.115279,inf
-0.114779,inf
-0.114279,inf
-0.113779,inf
-0.113279,inf
-0.112779,inf
-0.112279,inf
-0.111779,inf
-0.111279,inf
-0.110779,inf
-0.110279,inf
-0.109779,inf
-0.109279,inf
-0.108779,inf
-0.108279,inf
-0.107779,inf
-0.107279,inf
-0.106779,inf
-0.106279,inf
-0.105779,inf
-0.105279,inf
-0.104779,inf
-0.104279,inf
-0.103779,inf
-0.103279,inf
-0.102779,inf
-0.102279,inf
-0.101779,inf
-0.101279,inf
-0.100779,inf
-0.100279,inf
-0.0997794,inf
-0.0992794,inf
-0.0987794,inf
-0.0982795,inf
-0.0977795,inf
-0.0972795,inf
-0.0967795,inf
-0.0962796,inf
-0.0957796,inf
-0.0952796,inf
-0.0947796,inf
-0.0942796,inf
-0.0937797,inf
-0.0932797,inf
-0.0927797,inf
-0.0922797,inf
-0.0917798,inf
-0.0912798,inf
-0.0907798,inf
-0.0902798,inf
-0.0897798,inf
-0.0892799,inf
-0.0887799,inf
-0.0882799,inf
-0.0877799,inf
-0.0872799,inf
-0.08678,inf
-0.08628,inf
-0.08578,inf
-0.08528,inf
-0.08478,inf
-0.0842801,inf
-0.0837801,inf
-0.0832801,inf
-0.0827801,inf
-0.0822801,inf
-0.0817802,inf
-0.0812802,inf
-0.0807802,inf
-0.0802802,inf
-0.0797802,inf
-0.0792803,inf
-0.0787803,inf
-0.0782803,inf
-0.0777803,inf
-0.0772803,inf
-0.0767803,inf
-0.0762804,inf
-0.0757804,inf
-0.0752804,inf
-0.0747804,inf
-0.0742804,inf
-0.0737805,inf
-0.0732805,inf
-0.0727805,inf
-0.0722805,inf
-0.0717805,inf
-0.0712805,inf
-0.0707806,inf
-0.0702806,inf
-0.0697806,inf
-0.0692806,inf
-0.0687806,inf
-0.0682806,inf
-0.0677807,inf
-0.0672807,inf
-0.0667807,inf
-0.0662807,inf
-0.0657807,inf
-0.0652807,inf
-0.0647808,inf
-0.0642808,inf
-0.0637808,inf
-0.0632808,inf
-0.0627808,inf
-0.0622808,inf
-0.0617809,inf
-0.0612809,inf
-0.0607809,inf
-0.0602809,inf
-0.0597809,inf
-0.0592809,inf
-0.058781,inf
-0.058281,inf
-0.057781,inf
-0.057281,inf
-0.056781,inf
-0.056281,inf
-0.055781,inf
-0.0552811,inf
-0.0547811,inf
-0.0542811,inf
-0.0537811,inf
-0.0532811,inf
-0.0527811,inf
-0.0522811,inf
-0.0517812,inf
-0.0512812,inf
-0.0507812,inf
-0.0502812,inf
-0.0497812,inf
-0.0492812,inf
-0.0487833,inf
-0.0482836,inf
-0.0477834,inf
-0.047283,inf
-0.0467827,inf
-0.0462823,inf
-0.045782,inf
-0.0452817,inf
-0.0447815,inf
-0.0442814,inf
-0.0437812,inf
-0.0432832,inf
-0.0427835,inf
-0.0422833,inf
-0.0417829,inf
-0.0412825,inf
-0.0407821,inf
-0.0402818,inf
-0.0397815,inf
-0.0392813,inf
-0.0387833,inf
-0.0382835,inf
-0.0377832,inf
-0.0372828,inf
-0.0367824,inf
-0.036282,inf
-0.0357817,inf
-0.0352814,inf
-0.0347833,inf
-0.0342835,inf
-0.0337832,inf
-0.0332827,inf
-0.0327823,inf
-0.0322819,inf
-0.0317815,inf
-0.0312813,inf
-0.0307832,inf
-0.0302834,inf
-0.0297831,inf
-0.0292826,inf
-0.0287822,inf
-0.0282818,inf
-0.0277815,inf
-0.0272833,inf
-0.0267835,inf
-0.0262831,inf
-0.0257826,inf
-0.0252821,inf
-0.0247817,inf
-0.0242814,inf
-0.0237833,inf
-0.0232835,inf
-0.022783,inf
-0.0222825,inf
-0.0217821,inf
-0.0212817,inf
-0.0207835,inf
-0.0202836,inf
-0.0197831,inf
-0.0192825,inf
-0.018782,inf
-0.0182816,inf
-0.0177834,inf
-0.0172835,inf
-0.016783,inf
-0.0162825,inf
-0.015782,inf
-0.0152815,inf
-0.0147833,inf
-0.0142835,inf
-0.013783,inf
-0.0132824,inf
-0.0127819,inf
-0.0122836,inf
-0.0117836,inf
-0.0112831,inf
-0.0107824,inf
-0.0102819,inf
-0.00978358,inf
-0.00928357,inf
-0.008783,inf
-0.00828237,inf
-0.0077818,inf
-0.00728351,inf
-0.00678351,inf
-0.00628294,inf
-0.00578231,inf
-0.00528173,inf
-0.00478346,inf
-0.00425897,inf
-0.00376023,inf
-0.00326882,inf
-0.00276985,inf
-0.00227339,inf
-0.00176444,inf
-0.00129217,inf
-0.000789053,inf
-0.00028503,inf
0.000336827,inf
0.000785097,inf
0.00123888,inf
0.00174599,inf
0.0022533,inf
0.00275781,inf
0.00325118,inf
0.00373771,inf
0.00433135,inf
0.00477161,inf
0.00519013,inf
0.00568628,inf
0.00619098,inf
0.00669685,inf
0.00720028,inf
0.00773357,inf
0.00822398,inf
0.00869414,inf
0.00924205,inf
0.00968953,inf
0.0100801,inf
0.0106095,inf
0.0111421,inf
0.0116849,inf
0.0121848,inf
0.0127761,inf
0.0132313,inf
0.0136623,inf
0.0141599,inf
0.0146637,inf
0.0151676,inf
0.0156716,inf
0.0162065,inf
0.0166946,inf
0.0171863,inf
0.0177049,inf
0.0181928,inf
0.0186895,inf
0.0192194,inf
0.0197026,inf
0.0201952,inf
0.02072,inf
0.0212095,inf
0.0216868,inf
0.0221293,inf
0.0226682,inf
0.0232294,inf
0.0237302,inf
0.024119,inf
0.024661,inf
0.0252557,inf
0.0257488,inf
0.0262298,inf
0.0268061,inf
0.0272687,inf
0.0277412,inf
0.0282237,inf
0.0287137,inf
0.0292087,inf
0.0298253,inf
0.0302707,inf
0.0306322,inf
0.0311584,inf
0.0317386,inf
0.0322301,inf
0.0327249,inf
0.033239,inf
0.0336588,inf
0.0342185,inf
0.0348002,inf
0.0352794,inf
0.0357491,inf
0.0362359,inf
0.0367308,inf
0.037223,inf
0.0377247,inf
0.0382288,inf
0.0387232,inf
0.0392251,inf
0.0397241,inf
0.0402263,inf
0.0407227,inf
0.0412246,inf
0.0417285,inf
0.0422222,inf
0.0427242,inf
0.0432235,inf
0.043726,inf
0.0442251,inf
0.0447176,inf
0.0452204,inf
0.0457254,inf
0.0462191,inf
0.0467215,inf
0.0472232,inf
0.047716,inf
0.0482191,inf
0.0487247,inf
0.0492183,inf
0.0497212,inf
0.0502233,inf
0.0507159,inf
0.0512191,inf
0.0517249,inf
0.0522181,inf
0.0527212,inf
0.0532234,inf
0.0537156,inf
0.054219,inf
0.054725,inf
0.0552179,inf
0.055721,inf
0.0562235,inf
0.0567153,inf
0.0572189,inf
0.0577252,inf
0.0582176,inf
0.0587209,inf
0.0592236,inf
0.059715,inf
0.0602188,inf
0.0607603,inf
0.0612434,inf
0.0617333,inf
0.0622263,inf
0.062714,inf
0.0632181,inf
0.063761,inf
0.0642415,inf
0.0647297,inf
0.0652219,inf
0.0657091,inf
0.0662138,inf
0.0667575,inf
0.0672377,inf
0.0677258,inf
0.068325,inf
0.0687719,inf
0.0692233,inf
0.0697288,inf
0.0702532,inf
0.0707521,inf
0.0712949,inf
0.0717512,inf
0.0722288,inf
0.0727131,inf
0.0731989,inf
0.0737048,inf
0.0742485,inf
0.0747302,inf
0.0752199,inf
0.0757134,inf
0.0761996,inf
0.0767053,inf
0.0772507,inf
0.07773,inf
0.0782182,inf
0.0788184,inf
0.0792656,inf
0.0797168,inf
0.080223,inf
0.0807498,inf
0.0812478,inf
0.0817885,inf
0.0822456,inf
0.082724,inf
0.0832082,inf
0.0836924,inf
0.084199,inf
0.0847443,inf
0.085225,inf
0.0857147,inf
0.0862086,inf
0.0866935,inf
0.0872001,inf
0.0877472,inf
0.0882255,inf
0.0887137,inf
0.0893148,inf
0.089762,inf
0.090213,inf
0.0907196,inf
0.0912488,inf
0.0917459,inf
0.0922845,inf
0.0927421,inf
0.0932215,inf
0.0937055,inf
0.0941881,inf
0.0946954,inf
0.0952422,inf
0.0957218,inf
0.0962115,inf
0.0967057,inf
0.0971892,inf
0.0976966,inf
0.0982454,inf
0.0987228,inf
0.0992108,inf
0.0998128,inf
0.10026,inf
0.100711,inf
0.101218,inf
0.101749,inf
0.102245,inf
0.102782,inf
0.10324,inf
0.10372,inf
0.104204,inf
0.104685,inf
0.105193,inf
0.105741,inf
0.10622,inf
0.106709,inf
0.107204,inf
0.107686,inf
0.108194,inf
0.108745,inf
0.109221,inf
0.109709,inf
0.110312,inf
0.110759,inf
0.111209,inf
0.111717,inf
0.11225,inf
0.112746,inf
0.11328,inf
0.113739,inf
0.114221,inf
0.114707,inf
0.115199,inf
0.11568,inf
0.116188,inf
0.116738,inf
0.117214,inf
0.117702,inf
0.118305,inf
0.118754,inf
0.119205,inf
0.119713,inf
0.120249,inf
0.120744,inf
0.121278,inf
0.121737,inf
0.122218,inf
0.122702,inf
0.12318,inf
0.123688,inf
0.124239,inf
0.124716,inf
0.125205,inf
0.1257,inf
0.12618,inf
0.12669,inf
0.127243,inf
0.127718,inf
0.128205,inf
0.128809,inf
0.129257,inf
0.129707,inf
0.130215,inf
0.130753,inf
0.131246,inf
0.131777,inf
0.132236,inf
0.13272,inf
0.133206,inf
0.133697,inf
0.134175,inf
0.134685,inf
0.135238,inf
0.135712,inf
0.136199,inf
0.136804,inf
0.137252,inf
0.137703,inf
0.138212,inf
0.138752,inf
0.139245,inf
0.139775,inf
0.140234,inf
0.140717,inf
0.141201,inf
0.141676,inf
0.142186,inf
0.142739,inf
0.143214,inf
0.143703,inf
0.144198,inf
0.144676,inf
0.145186,inf
0.145743,inf
0.146215,inf
0.146703,inf
0.147308,inf
0.147756,inf
0.148205,inf
0.148714,inf
0.149256,inf
0.149748,inf
0.150274,inf
0.150734,inf
0.151219,inf
0.151705,inf
0.152195,inf
0.15267,inf
0.153181,inf
0.153737,inf
0.154209,inf
0.154696,inf
0.155302,inf
0.155751,inf
0.156201,inf
0.156711,inf
0.157254,inf
0.157746,inf
0.158272,inf
0.158732,inf
0.159218,inf
0.159704,inf
0.160193,inf
0.160667,inf
0.161179,inf
0.161736,inf
0.162208,inf
0.162695,inf
0.163301,inf
0.16375,inf
0.1642,inf
0.16471,inf
0.165255,inf
0.165747,inf
0.166271,inf
0.166731,inf
0.167218,inf
0.167703,inf
0.168193,inf
0.168665,inf
0.169178,inf
0.169736,inf
0.170206,inf
0.170693,inf
0.1713,inf
0.171749,inf
0.172199,inf
0.172709,inf
0.173256,inf
0.173747,inf
0.17427,inf
0.17473,inf
0.175217,inf
0.175703,inf
0.176192,inf
0.176663,inf
0.177176,inf
0.177735,inf
0.178205,inf
0.178692,inf
0.1793,inf
0.179748,inf
0.180198,inf
0.180709,inf
0.181258,inf
0.181747,inf
0.182268,inf
0.182729,inf
0.183216,inf
0.183698,inf
0.184166,inf
0.184678,inf
0.185238,inf
0.185708,inf
0.186196,inf
0.186693,inf
0.187164,inf
0.187679,inf
0.188241,inf
0.18871,inf
0.189196,inf
0.189805,inf
0.190253,inf
0.190701,inf
0.191211,inf
0.191673,inf
0.192227,inf
0.192748,inf
0.193241,inf
0.193717,inf
0.194215,inf
0.194706,inf
0.195336,inf
0.19578,inf
0.196226,inf
0.196815,inf
0.197273,inf
0.197735,inf
0.198252,inf
0.19875,inf
0.199248,inf
0.199739,inf
0.200235,inf
0.200826,inf
0.201267,inf
0.201706,inf
0.202196,inf
0.202684,inf
0.203156,inf
0.203674,inf
0.204239,inf
0.204708,inf
0.205177,inf
0.205753,inf
0.206194,inf
0.20658,inf
0.207105,inf
0.20764,inf
0.208188,inf
0.208683,inf
0.209142,inf
0.20966,inf
0.210183,inf
0.210665,inf
0.211144,inf
0.211684,inf
0.212247,inf
0.212733,inf
0.213206,inf
0.213692,inf
0.214202,inf
0.214754,inf
0.215232,inf
0.215688,inf
0.21628,inf
0.216727,inf
0.217176,inf
0.217762,inf
0.218221,inf
0.218685,inf
0.219238,inf
0.219713,inf
0.2202,inf
0.220681,inf
0.221142,inf
0.221656,inf
0.222221,inf
0.222688,inf
0.223177,inf
0.223683,inf
0.224151,inf
0.224668,inf
0.225192,inf
0.225665,inf
0.226178,inf
0.226693,inf
0.227164,inf
0.227679,inf
0.228201,inf
0.228674,inf
0.229187,inf
0.229702,inf
0.230173,inf
0.230687,inf
0.23121,inf
0.231681,inf
0.232194,inf
0.23271,inf
0.23318,inf
0.233694,inf
0.234217,inf
0.234688,inf
0.235201,inf
0.235717,inf
0.236186,inf
0.2367,inf
0.237223,inf
0.237694,inf
0.238206,inf
0.238722,inf
0.239191,inf
0.239705,inf
0.240228,inf
0.240698,inf
0.241211,inf
0.241727,inf
